  0.18587371E-12 -0.66351944E-10  0.84490701E-10 -0.21673986E-12 -0.67372331E-13
 -0.66350463E-10 -0.18357692E-10 -0.87567420E-12  0.51868400E-09  0.27255021E-11
 -0.11255903E-08  0.85075775E-09 -0.19022066E-11 -0.15533127E-12  0.50697142E-10
 -0.23729697E-09 -0.89559140E-11  0.19851091E-08 -0.19898703E-11 -0.42976326E-08
  0.32793693E-08  0.23174721E-11 -0.55708294E-12  0.12550013E-09 -0.91321219E-09
  0.68465204E-11  0.59326410E-08 -0.45284550E-11 -0.12571663E-07  0.95026272E-08
 -0.11143690E-11  0.48400100E-11  0.35643281E-09 -0.26395868E-08  0.15455998E-10
  0.16419903E-07  0.38742036E-11 -0.34142794E-07  0.25519615E-07  0.25776186E-11
 -0.59596169E-11  0.92535175E-09 -0.70043853E-08 -0.13475294E-10  0.50721043E-07
 -0.20092821E-11 -0.11043205E-06  0.86230293E-07 -0.44205386E-12  0.17709386E-11
  0.23907572E-08 -0.24344129E-07  0.66303655E-11  0.12291343E-06  0.67618346E-11
 -0.26104651E-06  0.19893914E-06 -0.74010358E-12 -0.42794631E-11  0.59664847E-08
 -0.54967092E-07 -0.22588077E-10  0.27853094E-06  0.67441547E-11 -0.57175443E-06
  0.42154424E-06 -0.60077914E-12 -0.47756287E-11  0.14461089E-07 -0.11346312E-06
 -0.22591876E-10  0.74553999E-06  0.61156344E-10 -0.16035519E-05  0.12511551E-05
  0.45880571E-11 -0.52866579E-10  0.28042945E-07 -0.35138091E-06 -0.20619967E-09
  0.15245530E-05  0.13401013E-09 -0.31221343E-05  0.23565403E-05  0.70284451E-11
 -0.11218820E-09  0.38738152E-07 -0.64025229E-06 -0.45092977E-09  0.32369512E-05
  0.68038963E-10 -0.65711835E-05  0.49421532E-05  0.12856487E-11 -0.55792607E-10
  0.64211646E-07 -0.13353675E-05 -0.23011443E-09  0.64170844E-05  0.14453069E-09
 -0.12778318E-04  0.94706496E-05  0.35679289E-11 -0.11845692E-09  0.96169657E-07
 -0.25176197E-05 -0.48768001E-09  0.12872356E-04  0.40866394E-09 -0.25879812E-04
  0.19419769E-04  0.21134233E-10 -0.34342926E-09  0.12596545E-06 -0.51998376E-05
 -0.13767428E-08  0.24298348E-04  0.81207191E-09 -0.49358036E-04  0.37337418E-04
  0.43180994E-10 -0.68452011E-09  0.28486841E-06 -0.10081776E-04 -0.27367635E-08
  0.43290819E-04  0.18453751E-08 -0.88046990E-04  0.66704324E-04  0.98853412E-10
 -0.15560848E-08  0.43330395E-06 -0.17997663E-04 -0.62190466E-08  0.75121173E-04
  0.29320251E-08 -0.15432940E-03  0.11821550E-03  0.13122328E-09 -0.24474136E-08
  0.62861628E-06 -0.32204583E-04 -0.98813313E-08  0.12224135E-03  0.43633164E-08
 -0.25017042E-03  0.19106870E-03  0.13995471E-09 -0.35883967E-08  0.91154916E-06
 -0.51879611E-04 -0.14704266E-07  0.18764176E-03  0.70742567E-08 -0.37781940E-03
  0.28454521E-03  0.14037554E-09 -0.57329492E-08  0.12116419E-05 -0.76245947E-04
 -0.23837080E-07  0.27939099E-03  0.11835183E-07 -0.55235600E-03  0.40908810E-03
  0.94931674E-10 -0.94520995E-08  0.14940306E-05 -0.10780227E-03 -0.39873846E-07
  0.41097311E-03  0.13546835E-07 -0.80457928E-03  0.59049472E-03 -0.98679509E-10
 -0.10621422E-07  0.22742209E-05 -0.15436603E-03 -0.45645336E-07  0.60663811E-03
  0.15237092E-07 -0.11912824E-02  0.87748740E-03 -0.37093262E-09 -0.11700513E-07
  0.33094665E-05 -0.23035781E-03 -0.51355087E-07  0.86937970E-03  0.19664441E-07
 -0.17075251E-02  0.12591981E-02 -0.66289652E-09 -0.14928343E-07  0.45060019E-05
 -0.33114030E-03 -0.66299307E-07  0.14192007E-02  0.42495891E-07 -0.29712323E-02
  0.23187610E-02 -0.74745043E-09 -0.32905938E-07  0.69198605E-05 -0.64101169E-03
 -0.14324834E-06  0.17207043E-02  0.33675789E-07 -0.34148681E-02  0.25488207E-02
 -0.29286906E-09 -0.26434385E-07  0.36145204E-05 -0.67647055E-03 -0.11367987E-06
  0.22766010E-02  0.51256791E-07 -0.45073737E-02  0.33649944E-02 -0.11071166E-09
 -0.40568558E-07 -0.32699258E-06 -0.89230914E-03 -0.17304924E-06  0.32836883E-02
  0.87225416E-07 -0.68497899E-02  0.53616459E-02 -0.86363849E-09 -0.68399402E-07
  0.36320680E-05 -0.14873041E-02 -0.29444703E-06  0.40710584E-02  0.11151100E-06
 -0.84270325E-02  0.65468438E-02 -0.78751317E-09 -0.87855668E-07  0.10444115E-04
 -0.18064972E-02 -0.37665939E-06  0.48803257E-02  0.12944176E-06 -0.99339748E-02
  0.76090979E-02  0.20795650E-08 -0.10511502E-06  0.11904890E-04 -0.20744838E-02
 -0.43777118E-06  0.58190732E-02  0.14618476E-06 -0.11681689E-01  0.88412263E-02
  0.51788103E-08 -0.12172251E-06  0.11132936E-04 -0.23836544E-02 -0.49529751E-06
  0.71015407E-02  0.16510236E-06 -0.14330609E-01  0.10905044E-01  0.66015975E-08
 -0.13849134E-06  0.87811611E-05 -0.29536463E-02 -0.56071053E-06  0.82708385E-02
  0.17144833E-06 -0.16562901E-01  0.12506452E-01  0.79780902E-08 -0.14540444E-06
  0.11559268E-04 -0.33613293E-02 -0.58446085E-06  0.93637229E-02  0.17705156E-06
 -0.18508993E-01  0.13805065E-01  0.13562045E-07 -0.15608768E-06  0.11602034E-04
 -0.36666234E-02 -0.60650984E-06  0.10443065E-01  0.18295543E-06 -0.20378487E-01
  0.15022549E-01  0.22574873E-07 -0.17064283E-06  0.81401652E-05 -0.39456777E-02
 -0.63049731E-06  0.11627825E-01  0.19798279E-06 -0.22528632E-01  0.16497270E-01
  0.35210845E-07 -0.19627561E-06  0.65691864E-05 -0.43053761E-02 -0.68628060E-06
  0.12724770E-01  0.21060549E-06 -0.24399044E-01  0.17685433E-01  0.51807659E-07
 -0.22424547E-06  0.55629830E-05 -0.45690962E-02 -0.73515935E-06  0.13832987E-01
  0.22250458E-06 -0.26296799E-01  0.18894555E-01  0.72618764E-07 -0.25617516E-06
  0.52489674E-05 -0.48382363E-02 -0.78292487E-06  0.15036723E-01  0.23544749E-06
 -0.28491390E-01  0.20401198E-01  0.97764110E-07 -0.29360598E-06  0.46454748E-05
 -0.52053595E-02 -0.83564510E-06  0.16388294E-01  0.25607028E-06 -0.31177982E-01
  0.22416124E-01  0.12816391E-06 -0.34268129E-06  0.59542907E-05 -0.57442776E-02
 -0.91568290E-06  0.17936197E-01  0.28952417E-06 -0.34533518E-01  0.25124539E-01
  0.16479613E-06 -0.40840195E-06  0.12093353E-04 -0.65180401E-02 -0.10403198E-05
  0.22465197E-01  0.50888826E-06 -0.46972839E-01  0.36918972E-01  0.21448374E-06
 -0.63387830E-06  0.58267839E-04 -0.10322313E-01 -0.17924688E-05  0.21910511E-01
  0.38152297E-06 -0.44220390E-01  0.33679432E-01  0.27233398E-06 -0.59475127E-06
  0.42146954E-04 -0.91516025E-02 -0.13789613E-05  0.23129169E-01  0.49127499E-06
 -0.47016371E-01  0.36092919E-01  0.34371617E-06 -0.75565487E-06  0.30282280E-04
 -0.98832316E-02 -0.17640425E-05  0.24010368E-01  0.52360622E-06 -0.48993976E-01
  0.37750238E-01  0.39879821E-06 -0.83944263E-06  0.25151618E-04 -0.10370740E-01
 -0.18885564E-05  0.24595384E-01  0.55150434E-06 -0.50331940E-01  0.38890077E-01
  0.45549159E-06 -0.92120001E-06  0.19061889E-04 -0.10709505E-01 -0.19977231E-05
  0.24798678E-01  0.56648685E-06 -0.50810372E-01  0.39304736E-01  0.51166615E-06
 -0.99191078E-06  0.18463475E-04 -0.10835411E-01 -0.20623338E-05  0.24731224E-01
  0.59576911E-06 -0.50783858E-01  0.39373972E-01  0.55740730E-06 -0.10628387E-05
  0.97490648E-05 -0.10875027E-01 -0.21729477E-05  0.24217688E-01  0.59240648E-06
 -0.49724923E-01  0.38557329E-01  0.58686314E-06 -0.10912549E-05 -0.50613180E-05
 -0.10644483E-01 -0.21708570E-05  0.23310733E-01  0.62817827E-06 -0.47901444E-01
  0.37160139E-01  0.60624728E-06 -0.11394839E-05  0.12291838E-05 -0.10263500E-01
 -0.22967122E-05  0.21988540E-01  0.58739795E-06 -0.45218628E-01  0.35093161E-01
  0.60228881E-06 -0.11032931E-05  0.54105474E-05 -0.96961150E-02 -0.21598453E-05
  0.20326772E-01  0.49722888E-06 -0.41903683E-01  0.32593364E-01  0.58028438E-06
 -0.10092066E-05  0.73580940E-05 -0.90254157E-02 -0.18512005E-05  0.18284123E-01
  0.40646182E-06 -0.37765518E-01  0.29429675E-01  0.54067080E-06 -0.89593303E-06
  0.67260091E-05 -0.81644252E-02 -0.15348758E-05  0.15873202E-01  0.33125690E-06
 -0.32807568E-01  0.25583251E-01  0.48508452E-06 -0.77772233E-06  0.54969233E-05
 -0.71020958E-02 -0.12652781E-05  0.13129198E-01  0.26588640E-06 -0.27131271E-01
  0.21153341E-01  0.41366414E-06 -0.65020444E-06  0.43688810E-05 -0.58713972E-02
 -0.10232689E-05  0.15188982E-09  0.28808075E-11 -0.14756633E-09  0.22748908E-09
 -0.70625011E-12 -0.17125049E-11 -0.14756708E-09 -0.60825474E-10 -0.97964717E-11
  0.78387957E-09 -0.34205348E-11 -0.17033819E-08  0.12275335E-08  0.92712865E-12
  0.19129756E-11  0.74546459E-10 -0.32839592E-09  0.11599551E-10  0.32861920E-08
  0.10595679E-11 -0.73072365E-08  0.56888227E-08  0.38269537E-12 -0.10965601E-11
  0.17289693E-09 -0.15967986E-08 -0.35098490E-11  0.93386266E-08 -0.19964057E-11
 -0.20133536E-07  0.15262126E-07 -0.38211559E-12  0.18204201E-11  0.48165628E-09
 -0.42075490E-08  0.67106877E-11  0.25700329E-07 -0.16916622E-12 -0.54805716E-07
  0.41217756E-07 -0.32798522E-11  0.39391843E-11  0.12454597E-08 -0.11283310E-07
  0.11550305E-11  0.77212582E-07  0.42599509E-11 -0.17077726E-06  0.13312361E-06
  0.20755413E-11 -0.61794903E-11  0.32200135E-08 -0.37318231E-07 -0.15214129E-10
  0.19060293E-06  0.69208875E-11 -0.41505301E-06  0.31809803E-06  0.48244744E-12
 -0.58787389E-11  0.80535055E-08 -0.87756782E-07 -0.23156860E-10  0.43778546E-06
  0.10695896E-10 -0.92833258E-06  0.69237794E-06 -0.72482190E-12 -0.79010253E-11
  0.19853116E-07 -0.18685820E-06 -0.36293430E-10  0.11704538E-05  0.99383276E-10
 -0.25821835E-05  0.20245274E-05  0.50421893E-11 -0.83026452E-10  0.38981560E-07
 -0.56776255E-06 -0.33444459E-09  0.24303616E-05  0.21756551E-09 -0.51487269E-05
  0.39279051E-05  0.97741255E-11 -0.18146523E-09  0.53878309E-07 -0.10711395E-05
 -0.73321878E-09  0.51675028E-05  0.17582996E-09 -0.10841525E-04  0.82368054E-05
  0.56525392E-11 -0.14446518E-09  0.88353214E-07 -0.22337519E-05 -0.59244287E-09
  0.10292969E-04  0.30490432E-09 -0.21210337E-04  0.15900370E-04  0.12046969E-10
 -0.25364338E-09  0.13078254E-06 -0.42489424E-05 -0.10281651E-08  0.20799965E-04
  0.79103030E-09 -0.43248102E-04  0.32821738E-04  0.44414663E-10 -0.66877170E-09
  0.16887507E-06 -0.88386762E-05 -0.26653839E-08  0.39534939E-04  0.15398461E-08
 -0.82966449E-04  0.63467916E-04  0.85999596E-10 -0.13018396E-08  0.37748357E-06
 -0.17224436E-04 -0.51893934E-08  0.71016270E-04  0.33997991E-08 -0.14945107E-03
  0.11472519E-03  0.18946796E-09 -0.28729784E-08  0.55834580E-06 -0.31173351E-04
 -0.11456598E-07  0.12387900E-03  0.55213396E-08 -0.26327540E-03  0.20433690E-03
  0.25965798E-09 -0.46204256E-08  0.78162171E-06 -0.56055022E-04 -0.18607690E-07
  0.20233712E-03  0.84006158E-08 -0.42869812E-03  0.33201543E-03  0.29835437E-09
 -0.69366752E-08  0.10738524E-05 -0.90834001E-04 -0.28311726E-07  0.31003816E-03
  0.13369873E-07 -0.64626183E-03  0.49337469E-03  0.31214664E-09 -0.10882127E-07
  0.13098215E-05 -0.13313173E-03 -0.45057803E-07  0.46072922E-03  0.20473687E-07
 -0.94321251E-03  0.70805619E-03  0.22981811E-09 -0.16421747E-07  0.14514207E-05
 -0.18786501E-03 -0.68999526E-07  0.67660991E-03  0.22814422E-07 -0.13710819E-02
  0.10190343E-02 -0.29152236E-10 -0.18037198E-07  0.23435095E-05 -0.26793775E-03
 -0.76925794E-07  0.99564688E-03  0.25203580E-07 -0.20188996E-02  0.15017005E-02
 -0.32710035E-09 -0.19672996E-07  0.37634042E-05 -0.39539919E-03 -0.85072728E-07
  0.14217991E-02  0.32120212E-07 -0.28770686E-02  0.21365970E-02 -0.46037413E-09
 -0.25070936E-07  0.55152437E-05 -0.56200728E-03 -0.10856238E-06  0.23198497E-02
  0.68944139E-07 -0.49731306E-02  0.38944174E-02  0.12583379E-10 -0.54744106E-07
  0.93727561E-05 -0.10748127E-02 -0.23296070E-06  0.28596495E-02  0.58230064E-07
 -0.58775903E-02  0.44387630E-02  0.20786242E-08 -0.48538503E-07  0.45305195E-05
 -0.11843265E-02 -0.19764633E-06  0.37750504E-02  0.85902570E-07 -0.77417930E-02
  0.58467586E-02  0.49211679E-08 -0.73574682E-07 -0.13210235E-05 -0.15589505E-02
 -0.29207712E-06  0.54101824E-02  0.14403545E-06 -0.11611848E-01  0.91485575E-02
  0.84403577E-08 -0.12366608E-06  0.52071736E-05 -0.25410225E-02 -0.48989148E-06
  0.66857151E-02  0.18270850E-06 -0.14246328E-01  0.11138197E-01  0.16567834E-07
 -0.16326979E-06  0.16252778E-04 -0.30759357E-02 -0.62342872E-06  0.80006292E-02
  0.21088920E-06 -0.16793831E-01  0.12953729E-01  0.32199273E-07 -0.20248794E-06
  0.17924791E-04 -0.35348081E-02 -0.72363241E-06  0.95464162E-02  0.23402507E-06
 -0.19819413E-01  0.15135935E-01  0.49075970E-07 -0.23957202E-06  0.16593597E-04
 -0.40915653E-02 -0.80973268E-06  0.11613100E-01  0.25378620E-06 -0.24227717E-01
  0.18595795E-01  0.66860528E-07 -0.27576618E-06  0.13471039E-04 -0.50493675E-02
 -0.88832485E-06  0.13494675E-01  0.24841819E-06 -0.27985042E-01  0.21339270E-01
  0.91888217E-07 -0.30040297E-06  0.17898474E-04 -0.57565565E-02 -0.88711033E-06
  0.15147399E-01  0.23301305E-06 -0.30991614E-01  0.23312396E-01  0.13563205E-06
 -0.33708591E-06  0.17813024E-04 -0.62059036E-02 -0.85796546E-06  0.16676872E-01
  0.20946936E-06 -0.33591747E-01  0.24874265E-01  0.19968265E-06 -0.38918137E-06
  0.11960362E-04 -0.65192984E-02 -0.80830750E-06  0.18383829E-01  0.18917683E-06
 -0.36684779E-01  0.26890961E-01  0.28804721E-06 -0.46996854E-06  0.93629176E-05
 -0.69748703E-02 -0.77755999E-06  0.19815799E-01  0.15662948E-06 -0.38939242E-01
  0.28055900E-01  0.40631016E-06 -0.57295631E-06  0.84335796E-05 -0.71447363E-02
 -0.71441877E-06  0.20991078E-01  0.11063776E-06 -0.40417254E-01  0.28429120E-01
  0.55839497E-06 -0.70131466E-06  0.87338630E-05 -0.70463547E-02 -0.61566971E-06
  0.22344021E-01  0.49626749E-07 -0.42449984E-01  0.29353527E-01  0.74543431E-06
 -0.85517155E-06  0.10283562E-04 -0.71279585E-02 -0.47675417E-06  0.24321985E-01
 -0.83409759E-08 -0.46446325E-01  0.32269560E-01  0.96838360E-06 -0.10497664E-05
  0.17798381E-04 -0.78773984E-02 -0.35857556E-06  0.26702864E-01 -0.53570602E-07
 -0.51771978E-01  0.36549560E-01  0.12290569E-05 -0.12943091E-05  0.34871491E-04
 -0.90864676E-02 -0.29316311E-06  0.34135695E-01  0.21204528E-06 -0.72493065E-01
  0.56241056E-01  0.15470447E-05 -0.18429237E-05  0.12291160E-03 -0.15441995E-01
 -0.12851563E-05  0.34011583E-01 -0.75610615E-07 -0.70656962E-01  0.53657827E-01
  0.19207794E-05 -0.20141300E-05  0.11427577E-03 -0.14441346E-01 -0.42525380E-06
  0.36126508E-01 -0.10907388E-06 -0.75879771E-01  0.58319442E-01  0.23217112E-05
 -0.24131617E-05  0.10707975E-03 -0.15891296E-01 -0.42514125E-06  0.37836631E-01
 -0.28080387E-06 -0.80183487E-01  0.62181961E-01  0.26855141E-05 -0.26669035E-05
  0.10953095E-03 -0.17094584E-01  0.39571432E-07  0.38963451E-01 -0.45548632E-06
 -0.83057430E-01  0.64782885E-01  0.30481466E-05 -0.29164190E-05  0.10620679E-03
 -0.17906632E-01  0.51735947E-06  0.39491660E-01 -0.64476234E-06 -0.84538725E-01
  0.66200856E-01  0.33926850E-05 -0.31343681E-05  0.11067726E-03 -0.18369796E-01
  0.10521333E-05  0.39518585E-01 -0.80215619E-06 -0.84918578E-01  0.66757674E-01
  0.36706369E-05 -0.33074327E-05  0.92992327E-04 -0.18587095E-01  0.14943398E-05
  0.38796354E-01 -0.10101425E-05 -0.83470941E-01  0.65712867E-01  0.38569840E-05
 -0.33451048E-05  0.64385623E-04 -0.18310156E-01  0.21273108E-05  0.37419549E-01
 -0.11600374E-05 -0.80647834E-01  0.63576751E-01  0.39463986E-05 -0.33257546E-05
  0.66514269E-04 -0.17736428E-01  0.25924501E-05  0.35370118E-01 -0.13126634E-05
 -0.76398477E-01  0.60316862E-01  0.39333634E-05 -0.31940152E-05  0.81853025E-04
 -0.16853340E-01  0.31024924E-05  0.32742493E-01 -0.14642507E-05 -0.70944622E-01
  0.56166240E-01  0.38121438E-05 -0.29460361E-05  0.83717748E-04 -0.15736961E-01
  0.36491754E-05  0.29475053E-01 -0.15330957E-05 -0.63998911E-01  0.50773138E-01
  0.35723370E-05 -0.26355900E-05  0.72797472E-04 -0.14254382E-01  0.39580375E-05
  0.25588497E-01 -0.14685222E-05 -0.55588692E-01  0.44124374E-01  0.32240369E-05
 -0.23122131E-05  0.61414707E-04 -0.12394021E-01  0.38582655E-05  0.21158255E-01
 -0.12883841E-05 -0.45948698E-01  0.36458644E-01  0.27632823E-05 -0.19579646E-05
  0.51325997E-04 -0.10237438E-01  0.34095613E-05  0.15188982E-09  0.28808075E-11
 -0.14756633E-09  0.22748908E-09 -0.70625011E-12 -0.17125049E-11 -0.14756708E-09
 -0.60825474E-10 -0.97964717E-11  0.78387957E-09 -0.34205348E-11 -0.17033819E-08
  0.12275335E-08  0.92712865E-12  0.19129756E-11  0.74546459E-10 -0.32839592E-09
  0.11599551E-10  0.32861920E-08  0.10595679E-11 -0.73072365E-08  0.56888227E-08
  0.38269537E-12 -0.10965601E-11  0.17289693E-09 -0.15967986E-08 -0.35098490E-11
  0.93386266E-08 -0.19964057E-11 -0.20133536E-07  0.15262126E-07 -0.38211559E-12
  0.18204201E-11  0.48165628E-09 -0.42075490E-08  0.67106877E-11  0.25700329E-07
 -0.16916622E-12 -0.54805716E-07  0.41217756E-07 -0.32798522E-11  0.39391843E-11
  0.12454597E-08 -0.11283310E-07  0.11550305E-11  0.77212582E-07  0.42599509E-11
 -0.17077726E-06  0.13312361E-06  0.20755413E-11 -0.61794903E-11  0.32200135E-08
 -0.37318231E-07 -0.15214129E-10  0.19060293E-06  0.69208875E-11 -0.41505301E-06
  0.31809803E-06  0.48244744E-12 -0.58787389E-11  0.80535055E-08 -0.87756782E-07
 -0.23156860E-10  0.43778546E-06  0.10695896E-10 -0.92833258E-06  0.69237794E-06
 -0.72482190E-12 -0.79010253E-11  0.19853116E-07 -0.18685820E-06 -0.36293430E-10
  0.11704538E-05  0.99383276E-10 -0.25821835E-05  0.20245274E-05  0.50421893E-11
 -0.83026452E-10  0.38981560E-07 -0.56776255E-06 -0.33444459E-09  0.24303616E-05
  0.21756551E-09 -0.51487269E-05  0.39279051E-05  0.97741255E-11 -0.18146523E-09
  0.53878309E-07 -0.10711395E-05 -0.73321878E-09  0.51675028E-05  0.17582996E-09
 -0.10841525E-04  0.82368054E-05  0.56525392E-11 -0.14446518E-09  0.88353214E-07
 -0.22337519E-05 -0.59244287E-09  0.10292969E-04  0.30490432E-09 -0.21210337E-04
  0.15900370E-04  0.12046969E-10 -0.25364338E-09  0.13078254E-06 -0.42489424E-05
 -0.10281651E-08  0.20799965E-04  0.79103030E-09 -0.43248102E-04  0.32821738E-04
  0.44414663E-10 -0.66877170E-09  0.16887507E-06 -0.88386762E-05 -0.26653839E-08
  0.39534939E-04  0.15398461E-08 -0.82966449E-04  0.63467916E-04  0.85999596E-10
 -0.13018396E-08  0.37748357E-06 -0.17224436E-04 -0.51893934E-08  0.71016270E-04
  0.33997991E-08 -0.14945107E-03  0.11472519E-03  0.18946796E-09 -0.28729784E-08
  0.55834580E-06 -0.31173351E-04 -0.11456598E-07  0.12387900E-03  0.55213396E-08
 -0.26327540E-03  0.20433690E-03  0.25965798E-09 -0.46204256E-08  0.78162171E-06
 -0.56055022E-04 -0.18607690E-07  0.20233712E-03  0.84006158E-08 -0.42869812E-03
  0.33201543E-03  0.29835437E-09 -0.69366752E-08  0.10738524E-05 -0.90834001E-04
 -0.28311726E-07  0.31003816E-03  0.13369873E-07 -0.64626183E-03  0.49337469E-03
  0.31214664E-09 -0.10882127E-07  0.13098215E-05 -0.13313173E-03 -0.45057803E-07
  0.46072922E-03  0.20473687E-07 -0.94321251E-03  0.70805619E-03  0.22981811E-09
 -0.16421747E-07  0.14514207E-05 -0.18786501E-03 -0.68999526E-07  0.67660991E-03
  0.22814422E-07 -0.13710819E-02  0.10190343E-02 -0.29152236E-10 -0.18037198E-07
  0.23435095E-05 -0.26793775E-03 -0.76925794E-07  0.99564688E-03  0.25203580E-07
 -0.20188996E-02  0.15017005E-02 -0.32710035E-09 -0.19672996E-07  0.37634042E-05
 -0.39539919E-03 -0.85072728E-07  0.14217991E-02  0.32120212E-07 -0.28770686E-02
  0.21365970E-02 -0.46037413E-09 -0.25070936E-07  0.55152437E-05 -0.56200728E-03
 -0.10856238E-06  0.23198497E-02  0.68944139E-07 -0.49731306E-02  0.38944174E-02
  0.12583379E-10 -0.54744106E-07  0.93727561E-05 -0.10748127E-02 -0.23296070E-06
  0.28596495E-02  0.58230064E-07 -0.58775903E-02  0.44387630E-02  0.20786242E-08
 -0.48538503E-07  0.45305195E-05 -0.11843265E-02 -0.19764633E-06  0.37750504E-02
  0.85902570E-07 -0.77417930E-02  0.58467586E-02  0.49211679E-08 -0.73574682E-07
 -0.13210235E-05 -0.15589505E-02 -0.29207712E-06  0.54101824E-02  0.14403545E-06
 -0.11611848E-01  0.91485575E-02  0.84403577E-08 -0.12366608E-06  0.52071736E-05
 -0.25410225E-02 -0.48989148E-06  0.66857151E-02  0.18270850E-06 -0.14246328E-01
  0.11138197E-01  0.16567834E-07 -0.16326979E-06  0.16252778E-04 -0.30759357E-02
 -0.62342872E-06  0.80006292E-02  0.21088920E-06 -0.16793831E-01  0.12953729E-01
  0.32199273E-07 -0.20248794E-06  0.17924791E-04 -0.35348081E-02 -0.72363241E-06
  0.95464162E-02  0.23402507E-06 -0.19819413E-01  0.15135935E-01  0.49075970E-07
 -0.23957202E-06  0.16593597E-04 -0.40915653E-02 -0.80973268E-06  0.11613100E-01
  0.25378620E-06 -0.24227717E-01  0.18595795E-01  0.66860528E-07 -0.27576618E-06
  0.13471039E-04 -0.50493675E-02 -0.88832485E-06  0.13494675E-01  0.24841819E-06
 -0.27985042E-01  0.21339270E-01  0.91888217E-07 -0.30040297E-06  0.17898474E-04
 -0.57565565E-02 -0.88711033E-06  0.15147399E-01  0.23301305E-06 -0.30991614E-01
  0.23312396E-01  0.13563205E-06 -0.33708591E-06  0.17813024E-04 -0.62059036E-02
 -0.85796546E-06  0.16676872E-01  0.20946936E-06 -0.33591747E-01  0.24874265E-01
  0.19968265E-06 -0.38918137E-06  0.11960362E-04 -0.65192984E-02 -0.80830750E-06
  0.18383829E-01  0.18917683E-06 -0.36684779E-01  0.26890961E-01  0.28804721E-06
 -0.46996854E-06  0.93629176E-05 -0.69748703E-02 -0.77755999E-06  0.19815799E-01
  0.15662948E-06 -0.38939242E-01  0.28055900E-01  0.40631016E-06 -0.57295631E-06
  0.84335796E-05 -0.71447363E-02 -0.71441877E-06  0.20991078E-01  0.11063776E-06
 -0.40417254E-01  0.28429120E-01  0.55839497E-06 -0.70131466E-06  0.87338630E-05
 -0.70463547E-02 -0.61566971E-06  0.22344021E-01  0.49626749E-07 -0.42449984E-01
  0.29353527E-01  0.74543431E-06 -0.85517155E-06  0.10283562E-04 -0.71279585E-02
 -0.47675417E-06  0.24321985E-01 -0.83409759E-08 -0.46446325E-01  0.32269560E-01
  0.96838360E-06 -0.10497664E-05  0.17798381E-04 -0.78773984E-02 -0.35857556E-06
  0.26702864E-01 -0.53570602E-07 -0.51771978E-01  0.36549560E-01  0.12290569E-05
 -0.12943091E-05  0.34871491E-04 -0.90864676E-02 -0.29316311E-06  0.34135695E-01
  0.21204528E-06 -0.72493065E-01  0.56241056E-01  0.15470447E-05 -0.18429237E-05
  0.12291160E-03 -0.15441995E-01 -0.12851563E-05  0.34011583E-01 -0.75610615E-07
 -0.70656962E-01  0.53657827E-01  0.19207794E-05 -0.20141300E-05  0.11427577E-03
 -0.14441346E-01 -0.42525380E-06  0.36126508E-01 -0.10907388E-06 -0.75879771E-01
  0.58319442E-01  0.23217112E-05 -0.24131617E-05  0.10707975E-03 -0.15891296E-01
 -0.42514125E-06  0.37836631E-01 -0.28080387E-06 -0.80183487E-01  0.62181961E-01
  0.26855141E-05 -0.26669035E-05  0.10953095E-03 -0.17094584E-01  0.39571432E-07
